"","id","time","V1"
"1","AFG",2005,1.79018227908576
"2","AFG",2006,1.66131029565706
"3","AFG",2007,2.0650299652602
"4","AFG",2008,1.85070557089681
"5","AFG",2009,1.99238099073086
"6","AFG",2010,2.14873069615235
"7","AGO",2005,2.81196612701684
"8","AGO",2006,2.75175465626936
"9","AGO",2007,2.90660933352163
"10","AGO",2008,2.7913582600714
"11","AGO",2009,2.99303140168394
"12","AGO",2010,3.19386962597056
"13","ALB",2005,7.22876436457373
"14","ALB",2006,7.29373196335522
"15","ALB",2007,7.27460449553434
"16","ALB",2008,7.60572801930783
"17","ALB",2009,7.70711881226227
"18","ALB",2010,7.67163945328603
"19","ARG",2005,6.42120631325121
"20","ARG",2006,6.68080005991941
"21","ARG",2007,6.44934846069481
"22","ARG",2008,6.03694838085887
"23","ARG",2009,5.97727168739043
"24","ARG",2010,5.94797695778141
"25","ARM",2005,3.46853041992994
"26","ARM",2006,3.20332121994467
"27","ARM",2007,3.47197643439201
"28","ARM",2008,3.42371252092508
"29","ARM",2009,3.33091599104196
"30","ARM",2010,3.39023212883428
"31","AUS",2005,5.04194654522895
"32","AUS",2006,5.3743218263591
"33","AUS",2007,5.29343743078028
"34","AUS",2008,5.6610117614701
"35","AUS",2009,5.73732473675937
"36","AUS",2010,4.91548393321616
"37","AUT",2005,2.27519110127186
"38","AUT",2006,2.49603940154467
"39","AUT",2007,3.33682020062344
"40","AUT",2008,2.81326905082196
"41","AUT",2009,3.73539063498142
"42","AUT",2010,3.21279103228575
"43","AZE",2005,3.57520325867724
"44","AZE",2006,3.78734144622752
"45","AZE",2007,3.7125050345916
"46","AZE",2008,3.60982117470829
"47","AZE",2009,3.37846837536482
"48","AZE",2010,3.65994739487909
"49","BDI",2005,3.71762335017036
"50","BDI",2006,3.28046581490079
"51","BDI",2007,3.73310696157623
"52","BDI",2008,3.6590534501763
"53","BDI",2009,3.49461886273451
"54","BDI",2010,3.86449854866357
"55","BEL",2005,6.61792955393264
"56","BEL",2006,6.07919711923679
"57","BEL",2007,7.81073240313335
"58","BEL",2008,7.26475792043235
"59","BEL",2009,6.44083400287166
"60","BEL",2010,8.27324959315262
"61","BEN",2005,3.47986265850503
"62","BEN",2006,3.75630966030895
"63","BEN",2007,3.09805167214199
"64","BEN",2008,3.28298033956646
"65","BEN",2009,3.27688729469214
"66","BEN",2010,2.09364540385954
"67","BFA",2005,3.38502811966319
"68","BFA",2006,3.56394169027753
"69","BFA",2007,2.99734522590016
"70","BFA",2008,3.21301840110178
"71","BFA",2009,3.06136318296968
"72","BFA",2010,2.87860282447611
"73","BGD",2005,0.623466840620227
"74","BGD",2006,0.274254893333553
"75","BGD",2007,0.35472160086244
"76","BGD",2008,1.24788678665699
"77","BGD",2009,0.136355145589899
"78","BGD",2010,1.14696123942714
"79","BGR",2005,5.21921747210996
"80","BGR",2006,6.476580073496
"81","BGR",2007,6.47611310637411
"82","BGR",2008,6.60764546769808
"83","BGR",2009,6.48650979973481
"84","BGR",2010,6.57380656729886
"85","BIH",2005,5.20701421195563
"86","BIH",2006,6.1466934089576
"87","BIH",2007,6.60514815515438
"88","BIH",2008,5.22950128260976
"89","BIH",2009,6.75700839747343
"90","BIH",2010,6.93761168481128
"91","BLR",2005,5.02184630335272
"92","BLR",2006,4.38005048650879
"93","BLR",2007,4.49159900827809
"94","BLR",2008,3.83974318441328
"95","BLR",2009,4.65050819806508
"96","BLR",2010,3.96217686928786
"97","BLZ",2005,6.25116857101636
"98","BLZ",2006,5.64977497627763
"99","BLZ",2007,5.28468937725409
"100","BLZ",2008,6.75306481517242
"101","BLZ",2009,6.36225744258569
"102","BLZ",2010,5.67378086926254
"103","BOL",2005,3.93807848937376
"104","BOL",2006,4.06710368628276
"105","BOL",2007,3.14621817857288
"106","BOL",2008,3.63741246999835
"107","BOL",2009,3.25784274030867
"108","BOL",2010,3.48061692187313
"109","BRA",2005,3.97393568754386
"110","BRA",2006,4.05927611056382
"111","BRA",2007,4.16040700016007
"112","BRA",2008,4.49371305780977
"113","BRA",2009,4.06662390527843
"114","BRA",2010,4.06746407847232
"115","BRN",2005,0
"116","BRN",2006,0.862500011920929
"117","BRN",2007,0.873499989509583
"118","BRN",2008,0
"119","BRN",2009,0
"120","BRN",2010,0.9375
"121","BTN",2005,0.921111114562294
"122","BTN",2006,1.31365432522179
"123","BTN",2007,1.29332838700141
"124","BTN",2008,1.47434816737234
"125","BTN",2009,1.47439457778577
"126","BTN",2010,1.53614318641615
"127","BWA",2005,1.76056667602745
"128","BWA",2006,1.870340639172
"129","BWA",2007,1.94948653016575
"130","BWA",2008,1.61097496248635
"131","BWA",2009,1.64832715753988
"132","BWA",2010,1.13628647364156
"133","CAF",2005,1.8770267389048
"134","CAF",2006,1.87149596755692
"135","CAF",2007,1.83972634841359
"136","CAF",2008,1.79683426296139
"137","CAF",2009,1.81403321176203
"138","CAF",2010,1.54179367676656
"139","CAN",2005,5.50603928352332
"140","CAN",2006,4.6082567792993
"141","CAN",2007,5.28021701483343
"142","CAN",2008,3.45235451458675
"143","CAN",2009,5.49541190652495
"144","CAN",2010,4.8570534562381
"145","CHE",2005,1.12419101646256
"146","CHE",2006,1.33004762565351
"147","CHE",2007,1.41519402100664
"148","CHE",2008,1.33599916964905
"149","CHE",2009,1.39652028204066
"150","CHE",2010,1.47017507659292
"151","CHL",2005,1.60911224680563
"152","CHL",2006,1.61073965024635
"153","CHL",2007,1.7571030467981
"154","CHL",2008,1.37530141646907
"155","CHL",2009,1.83059985277993
"156","CHL",2010,1.50828729429819
"157","CHN",2005,3.96373776878568
"158","CHN",2006,3.94892970730095
"159","CHN",2007,3.69731279764376
"160","CHN",2008,3.99340681848875
"161","CHN",2009,3.93094338426341
"162","CHN",2010,4.18680310109056
"163","CIV",2005,2.13359276358024
"164","CIV",2006,2.25561807280843
"165","CIV",2007,2.10209458731477
"166","CIV",2008,2.17760949241101
"167","CIV",2009,2.24550695955423
"168","CIV",2010,2.28444909538025
"169","CMR",2005,2.05126205611418
"170","CMR",2006,1.97141561991081
"171","CMR",2007,1.86401954381279
"172","CMR",2008,1.96822549369905
"173","CMR",2009,1.97677329726903
"174","CMR",2010,1.87528324972499
"175","COD",2005,2.40331841151285
"176","COD",2006,2.1613192585445
"177","COD",2007,2.22682265366699
"178","COD",2008,2.32289405601248
"179","COD",2009,2.43584147231521
"180","COD",2010,2.4776126519629
"181","COG",2005,1.59779538855757
"182","COG",2006,1.51752737284605
"183","COG",2007,1.41613171334582
"184","COG",2008,1.46346640842692
"185","COG",2009,1.38566840741769
"186","COG",2010,1.64006209369568
"187","COL",2005,4.38084458298051
"188","COL",2006,4.20780291715125
"189","COL",2007,4.89464842276863
"190","COL",2008,4.50258919421397
"191","COL",2009,5.30741746473505
"192","COL",2010,5.05847401545698
"193","CRI",2005,3.60879680220966
"194","CRI",2006,5.51206248990084
"195","CRI",2007,5.22539232475503
"196","CRI",2008,4.23965149811133
"197","CRI",2009,4.62339589270119
"198","CRI",2010,6.01555592758743
"199","CUB",2005,4.56127027900436
"200","CUB",2006,4.91205403732287
"201","CUB",2007,4.64967573675755
"202","CUB",2008,4.86991891345462
"203","CUB",2009,4.54770267009735
"204","CUB",2010,4.61145944208712
"205","CZE",2005,5.61489217063731
"206","CZE",2006,4.92090647169783
"207","CZE",2007,6.02085471721112
"208","CZE",2008,4.93888047055591
"209","CZE",2009,5.79923611022607
"210","CZE",2010,5.90273787530957
"211","DEU",2005,7.48342892863921
"212","DEU",2006,6.56139577624872
"213","DEU",2007,7.35981839342665
"214","DEU",2008,6.52174183002332
"215","DEU",2009,6.67514011132022
"216","DEU",2010,7.74282508106423
"217","DJI",2005,0.574167677229899
"218","DJI",2006,0.805040896548328
"219","DJI",2007,0.647899794066611
"220","DJI",2008,0.78609202463934
"221","DJI",2009,1.0499079662598
"222","DJI",2010,1.32933538067316
"223","DOM",2005,7.5734295417039
"224","DOM",2006,7.54404665490435
"225","DOM",2007,7.58233674278608
"226","DOM",2008,7.27900404136998
"227","DOM",2009,6.83297010488491
"228","DOM",2010,6.78106494003087
"229","DZA",2005,2.11933030557195
"230","DZA",2006,1.55766051187428
"231","DZA",2007,1.82792660293229
"232","DZA",2008,1.44746786957487
"233","DZA",2009,1.85188071880866
"234","DZA",2010,1.54009172457074
"235","ECU",2005,4.40548269099877
"236","ECU",2006,5.04181356468776
"237","ECU",2007,4.40519820116214
"238","ECU",2008,4.97771194869762
"239","ECU",2009,5.2587642775898
"240","ECU",2010,5.3527876312831
"241","EGY",2005,4.13957408618319
"242","EGY",2006,3.4974573670245
"243","EGY",2007,4.22852922675301
"244","EGY",2008,4.11772577268917
"245","EGY",2009,4.13576572970224
"246","EGY",2010,5.11910405344802
"247","ERI",2005,4.83555962655054
"248","ERI",2006,4.66746067344596
"249","ERI",2007,4.51106886641851
"250","ERI",2008,4.80400979784494
"251","ERI",2009,5.04430603121711
"252","ERI",2010,4.7754291922518
"253","ESP",2005,7.53211491578181
"254","ESP",2006,7.34582435566494
"255","ESP",2007,7.55298252836039
"256","ESP",2008,7.8217356532738
"257","ESP",2009,7.72816513703001
"258","ESP",2010,7.39851392056437
"259","EST",2005,0
"260","EST",2006,3.40450000762939
"261","EST",2007,0
"262","EST",2008,2.33049988746643
"263","EST",2009,3.10400009155273
"264","EST",2010,0
"265","ETH",2005,5.67701889002259
"266","ETH",2006,5.49549945303776
"267","ETH",2007,5.66629899571354
"268","ETH",2008,5.47719693787285
"269","ETH",2009,5.69877831463957
"270","ETH",2010,6.06563539865488
"271","FIN",2005,2.07140002250671
"272","FIN",2006,3.90859985351562
"273","FIN",2007,1.63160003423691
"274","FIN",2008,2.31780004501343
"275","FIN",2009,3.07559990882874
"276","FIN",2010,0
"277","FRA",2005,7.17486064572448
"278","FRA",2006,7.01436344050874
"279","FRA",2007,8.08256052936907
"280","FRA",2008,7.49654752842339
"281","FRA",2009,7.85000165593008
"282","FRA",2010,6.9256257145114
"283","GAB",2005,1.47990143148581
"284","GAB",2006,1.23428931457714
"285","GAB",2007,1.51499280779239
"286","GAB",2008,1.70316508794267
"287","GAB",2009,1.29255311644596
"288","GAB",2010,1.85409285151011
"289","GEO",2005,2.4736599006049
"290","GEO",2006,2.18582465786051
"291","GEO",2007,2.60807659691804
"292","GEO",2008,2.56472680891604
"293","GEO",2009,2.32172839564162
"294","GEO",2010,2.7240521128108
"295","GHA",2005,2.44754838452652
"296","GHA",2006,2.05566240916099
"297","GHA",2007,2.49072481704191
"298","GHA",2008,2.36115182861929
"299","GHA",2009,2.17125877859873
"300","GHA",2010,2.45992957562916
"301","GIN",2005,3.76095406607283
"302","GIN",2006,3.39360376684778
"303","GIN",2007,3.53976251418036
"304","GIN",2008,3.45510409377162
"305","GIN",2009,3.54163287082586
"306","GIN",2010,3.5098991776024
"307","GMB",2005,2.16833616304798
"308","GMB",2006,3.23814289509749
"309","GMB",2007,0.915669501328669
"310","GMB",2008,2.66391042300633
"311","GMB",2009,3.04572544244825
"312","GMB",2010,1.35114567753981
"313","GNB",2005,2.38054795812587
"314","GNB",2006,2.76919594990964
"315","GNB",2007,2.41403164206719
"316","GNB",2008,2.12608261376011
"317","GNB",2009,2.99795003764483
"318","GNB",2010,2.04988369953876
"319","GNQ",2005,0.0452721364168575
"320","GNQ",2006,0.0479157653599012
"321","GNQ",2007,0.792524855286205
"322","GNQ",2008,0.0360194375782754
"323","GNQ",2009,0.0512203027697413
"324","GNQ",2010,0.880259154070788
"325","GRC",2005,7.56071826364515
"326","GRC",2006,7.2957412570289
"327","GRC",2007,7.59967110854715
"328","GRC",2008,7.71543769831057
"329","GRC",2009,7.82414551359673
"330","GRC",2010,7.60419832693753
"331","GTM",2005,6.98491563240107
"332","GTM",2006,7.2531317745102
"333","GTM",2007,7.09127045393183
"334","GTM",2008,6.53603136897184
"335","GTM",2009,6.65494141246087
"336","GTM",2010,6.78129982513233
"337","GUF",2005,0.537435338897849
"338","GUF",2006,0.71538238994852
"339","GUF",2007,0.901196764995953
"340","GUF",2008,0.689696203771908
"341","GUF",2009,0.760821069753755
"342","GUF",2010,1.11674804335985
"343","GUY",2005,1.44104612739227
"344","GUY",2006,1.15733141769042
"345","GUY",2007,1.59092659423761
"346","GUY",2008,1.33606029100659
"347","GUY",2009,1.29178821682944
"348","GUY",2010,1.29437040656044
"349","HND",2005,5.55842723113326
"350","HND",2006,5.69750738344051
"351","HND",2007,5.49430216878146
"352","HND",2008,5.38561942194481
"353","HND",2009,4.98306919271277
"354","HND",2010,5.38060749849
"355","HRV",2005,5.09781711152652
"356","HRV",2006,5.73860831996385
"357","HRV",2007,7.19194818981178
"358","HRV",2008,4.47380397907063
"359","HRV",2009,7.7384465919912
"360","HRV",2010,6.44398974319109
"361","HTI",2005,7.5364836767748
"362","HTI",2006,7.5580308502026
"363","HTI",2007,7.63410663693948
"364","HTI",2008,7.42811602359626
"365","HTI",2009,6.98725820502129
"366","HTI",2010,6.92775205990441
"367","HUN",2005,7.28087877221279
"368","HUN",2006,6.552453308297
"369","HUN",2007,6.55091105359066
"370","HUN",2008,6.33448586876791
"371","HUN",2009,7.6187683320922
"372","HUN",2010,6.88545292790314
"373","IDN",2005,3.41795611673332
"374","IDN",2006,4.21371818153366
"375","IDN",2007,3.65953581065014
"376","IDN",2008,3.93727310044002
"377","IDN",2009,4.32776571472844
"378","IDN",2010,4.00435619420546
"379","IND",2005,3.87830052528247
"380","IND",2006,4.00877330911177
"381","IND",2007,3.48651157209802
"382","IND",2008,4.22976834090607
"383","IND",2009,3.85498437741509
"384","IND",2010,4.12842559138342
"385","IRN",2005,3.81065343286482
"386","IRN",2006,3.94093393312287
"387","IRN",2007,4.21533933924827
"388","IRN",2008,3.88344142803592
"389","IRN",2009,3.89472537329632
"390","IRN",2010,3.76533590913473
"391","IRQ",2005,0.913976501918968
"392","IRQ",2006,0.585213070955615
"393","IRQ",2007,0.631489999821897
"394","IRQ",2008,1.08580338080984
"395","IRQ",2009,1.17915630903383
"396","IRQ",2010,0.823656533400738
"397","ISR",2005,3.74252779426858
"398","ISR",2006,3.73865101721639
"399","ISR",2007,3.72437466753072
"400","ISR",2008,3.75607725805053
"401","ISR",2009,3.72344493507119
"402","ISR",2010,3.91212116382506
"403","ITA",2005,7.15645153873739
"404","ITA",2006,6.70113189326407
"405","ITA",2007,7.45040544791155
"406","ITA",2008,6.80122912214327
"407","ITA",2009,7.01925106736251
"408","ITA",2010,7.17927411374633
"409","JAM",2005,5.08040008544922
"410","JAM",2006,4.8739999294281
"411","JAM",2007,5.19559998512268
"412","JAM",2008,4.09839990139008
"413","JAM",2009,4.71819996833801
"414","JAM",2010,4.69839997291565
"415","JOR",2005,3.32370837489117
"416","JOR",2006,3.35611637694626
"417","JOR",2007,4.82564118585188
"418","JOR",2008,3.30484445424146
"419","JOR",2009,3.44411673364607
"420","JOR",2010,4.06083096961417
"421","JPN",2005,3.35640127036222
"422","JPN",2006,3.19982166199168
"423","JPN",2007,3.13001275290349
"424","JPN",2008,2.6421019051485
"425","JPN",2009,3.08617197366277
"426","JPN",2010,3.8498598694042
"427","KAZ",2005,1.22789060680226
"428","KAZ",2006,1.27147935687114
"429","KAZ",2007,1.1315793130347
"430","KAZ",2008,1.08512474727406
"431","KAZ",2009,1.20416141122059
"432","KAZ",2010,1.15522359394467
"433","KEN",2005,6.94694876766851
"434","KEN",2006,6.72141388411402
"435","KEN",2007,6.11787522828516
"436","KEN",2008,6.9236704887018
"437","KEN",2009,6.56168307285703
"438","KEN",2010,5.22387782462063
"439","KGZ",2005,0.631270260860793
"440","KGZ",2006,0.640899687419797
"441","KGZ",2007,0.620343179617724
"442","KGZ",2008,0.609617277696597
"443","KGZ",2009,0.62971632954489
"444","KGZ",2010,0.76394965737404
"445","KHM",2005,3.50156116567388
"446","KHM",2006,3.00093959385735
"447","KHM",2007,2.82351925239811
"448","KHM",2008,3.55557761910129
"449","KHM",2009,2.39015304160446
"450","KHM",2010,3.20527014965959
"451","KOR",2005,6.71739831137565
"452","KOR",2006,8.13640031573574
