"","id","time","V1"
"453","KOR",2007,6.43347505058133
"454","KOR",2008,7.28610155903861
"455","KOR",2009,5.95631895515848
"456","KOR",2010,7.52219112448002
"457","KWT",2005,1.17123436273549
"458","KWT",2006,0.986474415599698
"459","KWT",2007,0.805153371526637
"460","KWT",2008,0.756014126704799
"461","KWT",2009,0.848720517318056
"462","KWT",2010,0.882995785797887
"463","LAO",2005,1.74416734597977
"464","LAO",2006,2.0008359871577
"465","LAO",2007,2.08213188770804
"466","LAO",2008,1.88638797499678
"467","LAO",2009,1.4610632635811
"468","LAO",2010,1.94601528951695
"469","LBN",2005,9.2267966995848
"470","LBN",2006,9.26447830808923
"471","LBN",2007,9.46643822877965
"472","LBN",2008,6.66954213431541
"473","LBN",2009,6.95294890479839
"474","LBN",2010,9.62936704818238
"475","LBR",2005,2.56893104167995
"476","LBR",2006,1.81283741592382
"477","LBR",2007,2.54824793661756
"478","LBR",2008,2.55744669550941
"479","LBR",2009,2.4225927511068
"480","LBR",2010,2.92173234778281
"481","LBY",2005,0.401652175137941
"482","LBY",2006,0.684415094145169
"483","LBY",2007,0.847425840583081
"484","LBY",2008,0.772012522921705
"485","LBY",2009,0.869934871032938
"486","LBY",2010,0.858252630937471
"487","LKA",2005,6.69216354186967
"488","LKA",2006,4.86902941718596
"489","LKA",2007,4.58058453932034
"490","LKA",2008,5.71769767011056
"491","LKA",2009,6.51760133832086
"492","LKA",2010,4.63611897619033
"493","LSO",2005,7.49858634627059
"494","LSO",2006,5.85615840781765
"495","LSO",2007,7.31770659985023
"496","LSO",2008,7.00714320712752
"497","LSO",2009,5.40920404006304
"498","LSO",2010,8.01121154565537
"499","LTU",2005,1.15984391235724
"500","LTU",2006,0.542014617454715
"501","LTU",2007,2.47213781752237
"502","LTU",2008,2.0385060926763
"503","LTU",2009,1.88007069680749
"504","LTU",2010,0
"505","LUX",2005,8.625
"506","LUX",2006,7.3769998550415
"507","LUX",2007,9.53499984741211
"508","LUX",2008,8.99100017547607
"509","LUX",2009,7.35699987411499
"510","LUX",2010,8.47799968719482
"511","LVA",2005,4.01438060327641
"512","LVA",2006,4.61112235981284
"513","LVA",2007,3.00425527524022
"514","LVA",2008,3.52820963060972
"515","LVA",2009,4.50095820542678
"516","LVA",2010,4.89534268101442
"517","MAR",2005,4.31399000883259
"518","MAR",2006,4.47132908209095
"519","MAR",2007,1.74046273976623
"520","MAR",2008,2.39852318185312
"521","MAR",2009,4.54521672499134
"522","MAR",2010,5.21751902128178
"523","MDA",2005,7.79731907851888
"524","MDA",2006,7.88525898464836
"525","MDA",2007,7.97066369238476
"526","MDA",2008,7.39260955594988
"527","MDA",2009,7.91274526195431
"528","MDA",2010,7.8190830543402
"529","MDG",2005,3.90186493563255
"530","MDG",2006,4.15951690812401
"531","MDG",2007,3.66000886194264
"532","MDG",2008,3.8540037779069
"533","MDG",2009,3.49330828680727
"534","MDG",2010,4.44538161611338
"535","MEX",2005,6.05393456541645
"536","MEX",2006,6.44208959200173
"537","MEX",2007,7.92356886917656
"538","MEX",2008,6.91113679282482
"539","MEX",2009,7.13913306569204
"540","MEX",2010,7.16732907750895
"541","MKD",2005,6.47785090707792
"542","MKD",2006,6.86035771096543
"543","MKD",2007,6.49717405547158
"544","MKD",2008,6.41758734498198
"545","MKD",2009,7.03732896516861
"546","MKD",2010,6.74869194735543
"547","MLI",2005,2.90904334090713
"548","MLI",2006,3.32363865248416
"549","MLI",2007,3.08930743828451
"550","MLI",2008,3.07107996408154
"551","MLI",2009,3.04658022940699
"552","MLI",2010,2.96692004222833
"553","MMR",2005,2.35394612240138
"554","MMR",2006,2.4987930244159
"555","MMR",2007,2.44193675485393
"556","MMR",2008,2.60327401870369
"557","MMR",2009,2.60549363737199
"558","MMR",2010,2.64603165994031
"559","MNG",2005,0.114620434796376
"560","MNG",2006,0.0515084025789125
"561","MNG",2007,0.0543926238458941
"562","MNG",2008,0.399696695175762
"563","MNG",2009,0.483698504654413
"564","MNG",2010,0.171727461044632
"565","MOZ",2005,2.87859202096789
"566","MOZ",2006,3.31807358396206
"567","MOZ",2007,2.9767192857413
"568","MOZ",2008,2.12523379219126
"569","MOZ",2009,2.91560280654959
"570","MOZ",2010,3.34146951326746
"571","MRT",2005,2.3730816104619
"572","MRT",2006,2.64350969597719
"573","MRT",2007,2.04697579318601
"574","MRT",2008,2.24682675710368
"575","MRT",2009,2.32843400099698
"576","MRT",2010,1.73126668770566
"577","MWI",2005,4.23467931196963
"578","MWI",2006,5.19989685392986
"579","MWI",2007,5.4258756983673
"580","MWI",2008,5.00878939755949
"581","MWI",2009,3.93696125488766
"582","MWI",2010,5.36876008922931
"583","MYS",2005,1.46039754093276
"584","MYS",2006,1.11175810458656
"585","MYS",2007,1.45718475078339
"586","MYS",2008,0.789579371369971
"587","MYS",2009,1.23830619921498
"588","MYS",2010,1.22960257583693
"589","NAM",2005,2.18852362788533
"590","NAM",2006,1.74063267863038
"591","NAM",2007,2.10982594098408
"592","NAM",2008,1.96826824902113
"593","NAM",2009,1.63255441619135
"594","NAM",2010,3.51647187716674
"595","NER",2005,3.34249916921091
"596","NER",2006,3.08539091326757
"597","NER",2007,3.00761847507055
"598","NER",2008,2.62210517259836
"599","NER",2009,3.22794310752978
"600","NER",2010,3.13511519046593
"601","NGA",2005,2.13180916418095
"602","NGA",2006,2.14356179186883
"603","NGA",2007,1.95541604604833
"604","NGA",2008,2.02539371816373
"605","NGA",2009,1.91018419519708
"606","NGA",2010,1.73597850532169
"607","NIC",2005,4.39667535113469
"608","NIC",2006,5.02022940010486
"609","NIC",2007,4.89899278596464
"610","NIC",2008,4.41518462410323
"611","NIC",2009,4.36511903470003
"612","NIC",2010,5.1022679145898
"613","NLD",2005,2.54380038448837
"614","NLD",2006,2.33999880080912
"615","NLD",2007,5.95618216308347
"616","NLD",2008,5.33307493562856
"617","NLD",2009,2.64158740318377
"618","NLD",2010,7.32686870465057
"619","NPL",2005,3.51544580718404
"620","NPL",2006,3.82670240671488
"621","NPL",2007,4.20748403007001
"622","NPL",2008,4.03723202891517
"623","NPL",2009,3.76839188426578
"624","NPL",2010,4.20457629109161
"625","NZL",2005,6.46571952504356
"626","NZL",2006,5.95724389611221
"627","NZL",2007,6.98306098689393
"628","NZL",2008,6.80130485790532
"629","NZL",2009,6.76185364330687
"630","NZL",2010,1.60518290429581
"631","PAK",2005,6.57048304934782
"632","PAK",2006,5.6078328006916
"633","PAK",2007,6.24351850694123
"634","PAK",2008,5.08206767674303
"635","PAK",2009,5.60136963678663
"636","PAK",2010,6.08766808385514
"637","PAN",2005,3.32711595061938
"638","PAN",2006,3.71424104465901
"639","PAN",2007,2.53229468694856
"640","PAN",2008,3.2917497249834
"641","PAN",2009,3.34823875422875
"642","PAN",2010,3.76260175637211
"643","PER",2005,2.42651077958045
"644","PER",2006,3.01757742225262
"645","PER",2007,2.5208101502991
"646","PER",2008,2.78197170440636
"647","PER",2009,2.82781660224491
"648","PER",2010,3.25608560980473
"649","PHL",2005,3.76799222238413
"650","PHL",2006,3.58749778024767
"651","PHL",2007,3.40391021509669
"652","PHL",2008,3.40488008393144
"653","PHL",2009,3.64449578905884
"654","PHL",2010,3.66562602117595
"655","PNG",2005,1.57792557084294
"656","PNG",2006,1.91600746181604
"657","PNG",2007,1.63519775397434
"658","PNG",2008,1.95708812109227
"659","PNG",2009,1.78119562696535
"660","PNG",2010,1.58715242923906
"661","POL",2005,5.88210946510906
"662","POL",2006,4.15278784756932
"663","POL",2007,5.03955410823497
"664","POL",2008,3.21778805391899
"665","POL",2009,4.45490515619604
"666","POL",2010,4.21085497768221
"667","PRI",2005,9.63862978947627
"668","PRI",2006,8.18460384591833
"669","PRI",2007,9.30656530330707
"670","PRI",2008,9.08194777253386
"671","PRI",2009,8.76298685816975
"672","PRI",2010,8.06957804072987
"673","PRK",2005,1.78161702512319
"674","PRK",2006,3.03928952968357
"675","PRK",2007,2.56442853434526
"676","PRK",2008,2.64751389466177
"677","PRK",2009,2.6963010936892
"678","PRK",2010,2.9328561703592
"679","PRT",2005,7.48489932898906
"680","PRT",2006,7.49431063505779
"681","PRT",2007,7.22926247399862
"682","PRT",2008,7.65751375110896
"683","PRT",2009,7.54921036778991
"684","PRT",2010,6.47494463300523
"685","PRY",2005,6.36627954913537
"686","PRY",2006,5.49354185330447
"687","PRY",2007,6.00597374927716
"688","PRY",2008,5.87900022290108
"689","PRY",2009,5.92064982550103
"690","PRY",2010,5.98303746007105
"691","ROU",2005,5.21758838220186
"692","ROU",2006,6.55285436582587
"693","ROU",2007,6.81299954603992
"694","ROU",2008,6.22819182774269
"695","ROU",2009,6.56917596858246
"696","ROU",2010,6.91623564659773
"697","RUS",2005,1.65332612692739
"698","RUS",2006,1.8634880838742
"699","RUS",2007,2.03714709377555
"700","RUS",2008,1.7346364175295
"701","RUS",2009,1.80464759504934
"702","RUS",2010,1.73321122959578
"703","RWA",2005,3.78016445344808
"704","RWA",2006,3.612057630326
"705","RWA",2007,3.83760628723154
"706","RWA",2008,3.82822687199422
"707","RWA",2009,3.72509599876862
"708","RWA",2010,3.60824488291219
"709","SAU",2005,1.74345658926819
"710","SAU",2006,1.4774065319719
"711","SAU",2007,1.5240725186093
"712","SAU",2008,1.42331681874997
"713","SAU",2009,2.04485916413845
"714","SAU",2010,2.18654130583675
"715","SCG",2005,5.47669016326807
"716","SCG",2006,7.47052934118379
"717","SCG",2007,7.37423150756497
"718","SCG",2008,6.93498304222393
"719","SCG",2009,7.89219804008789
"720","SCG",2010,8.01461198263553
"721","SDN",2005,2.95654007319554
"722","SDN",2006,2.43570611789388
"723","SDN",2007,2.84060274179203
"724","SDN",2008,2.32448938716013
"725","SDN",2009,2.55856217331065
"726","SDN",2010,2.30702489398138
"727","SEN",2005,2.37697323832884
"728","SEN",2006,2.34118024824258
"729","SEN",2007,1.97611713215284
"730","SEN",2008,2.22203320808034
"731","SEN",2009,2.11166644945736
"732","SEN",2010,1.73826056683358
"733","SLE",2005,2.49558410826943
"734","SLE",2006,0.973914347645234
"735","SLE",2007,2.27641810267119
"736","SLE",2008,2.44363692279821
"737","SLE",2009,1.52032266844095
"738","SLE",2010,2.23320950209909
"739","SLV",2005,5.75975224857559
"740","SLV",2006,6.15978506332386
"741","SLV",2007,5.77549329667748
"742","SLV",2008,5.54351718982537
"743","SLV",2009,5.20539825833486
"744","SLV",2010,5.55344389691324
"745","SOM",2005,3.21788774452301
"746","SOM",2006,1.82730706658977
"747","SOM",2007,2.85380686384798
"748","SOM",2008,2.27256652849873
"749","SOM",2009,1.41820965076206
"750","SOM",2010,1.23736781659492
"751","SUR",2005,2.23239705197053
"752","SUR",2006,1.90441651570525
"753","SUR",2007,0.95140914114496
"754","SUR",2008,2.10861244126336
"755","SUR",2009,1.7066810808868
"756","SUR",2010,2.01491314320119
"757","SVK",2005,6.39107237009076
"758","SVK",2006,5.62057594739995
"759","SVK",2007,5.942560202324
"760","SVK",2008,4.91378476776783
"761","SVK",2009,6.22942672245875
"762","SVK",2010,5.47439166062251
"763","SVN",2005,5.03630644937693
"764","SVN",2006,3.87677577135632
"765","SVN",2007,6.06682088683625
"766","SVN",2008,5.02647611149279
"767","SVN",2009,5.71458531166801
"768","SVN",2010,5.33809033939515
"769","SWZ",2005,7.9870826570315
"770","SWZ",2006,6.78115476880755
"771","SWZ",2007,6.94158911789463
"772","SWZ",2008,5.08399303519599
"773","SWZ",2009,8.95665669807155
"774","SWZ",2010,8.27616987712549
"775","SYR",2005,3.8167890839551
"776","SYR",2006,3.19483903691977
"777","SYR",2007,3.59418771693042
"778","SYR",2008,3.68127631563586
"779","SYR",2009,3.79280212059072
"780","SYR",2010,3.2616850493614
"781","TCD",2005,1.80298702737161
"782","TCD",2006,1.70672967040837
"783","TCD",2007,1.80296223033998
"784","TCD",2008,1.63826173804511
"785","TCD",2009,1.76666852852772
"786","TCD",2010,1.73496165400652
"787","TGO",2005,3.53599772709532
"788","TGO",2006,3.54545031827221
"789","TGO",2007,3.34280785326532
"790","TGO",2008,3.3549931735506
"791","TGO",2009,3.26321311531171
"792","TGO",2010,2.81424135002282
"793","THA",2005,2.30406190862504
"794","THA",2006,2.58261696045287
"795","THA",2007,1.93192939524162
"796","THA",2008,1.90101516811587
"797","THA",2009,2.10642616447996
"798","THA",2010,2.11954630011901
"799","TJK",2005,1.17968904762245
"800","TJK",2006,0.962077390482125
"801","TJK",2007,0.980075462033448
"802","TJK",2008,0.976589120429118
"803","TJK",2009,1.05173518694778
"804","TJK",2010,1.21853006646471
"805","TKM",2005,1.5371987224821
"806","TKM",2006,1.17032500714952
"807","TKM",2007,1.58479236177102
"808","TKM",2008,1.4385681637121
"809","TKM",2009,1.67416631551238
"810","TKM",2010,1.3843266136824
"811","TLS",2005,4.81236099789782
"812","TLS",2006,4.8418195669244
"813","TLS",2007,4.3125402784929
"814","TLS",2008,4.59989631757504
"815","TLS",2009,5.09265606694105
"816","TLS",2010,4.67540605504338
"817","TTO",2005,1.4650000333786
"818","TTO",2006,0
"819","TTO",2007,3.0534999370575
"820","TTO",2008,0
"821","TTO",2009,0.025000000372529
"822","TTO",2010,0.23199999332428
"823","TUR",2005,5.25293547015563
"824","TUR",2006,5.03832031575596
"825","TUR",2007,5.3001014084013
"826","TUR",2008,5.08313332507353
"827","TUR",2009,5.2659286245053
"828","TUR",2010,5.3074052323275
"829","TZA",2005,4.55860269062792
"830","TZA",2006,4.55928950578289
"831","TZA",2007,4.21413369536857
"832","TZA",2008,4.26961146883646
"833","TZA",2009,3.79118379577496
"834","TZA",2010,3.46152544017754
"835","UGA",2005,3.16282186448642
"836","UGA",2006,3.21219815662329
"837","UGA",2007,2.84964680389574
"838","UGA",2008,3.04306332067309
"839","UGA",2009,3.05881067611896
"840","UGA",2010,3.49852677249239
"841","UKR",2005,6.8252244648751
"842","UKR",2006,5.5377862953176
"843","UKR",2007,6.41162182510858
"844","UKR",2008,5.26712562483781
"845","UKR",2009,7.17922654731241
"846","UKR",2010,5.06315835313828
"847","URY",2005,14.5399360662514
"848","URY",2006,14.5403846093227
"849","URY",2007,13.2235512533704
"850","URY",2008,12.2395942420413
"851","URY",2009,13.5789085500432
"852","URY",2010,11.9140943861896
"853","USA",2005,7.49812252421784
"854","USA",2006,6.74177269071705
"855","USA",2007,6.9748682046743
"856","USA",2008,6.60836564739263
"857","USA",2009,7.59350637103878
"858","USA",2010,6.76131579211366
"859","UZB",2005,6.02868705048072
"860","UZB",2006,5.98426403239012
"861","UZB",2007,5.15716156373608
"862","UZB",2008,5.63926272779456
"863","UZB",2009,5.94940239368645
"864","UZB",2010,5.81077858631504
"865","VEN",2005,2.4806153490873
"866","VEN",2006,2.3934183864225
"867","VEN",2007,2.50616960105959
"868","VEN",2008,2.62107275818549
"869","VEN",2009,2.5307043114441
"870","VEN",2010,2.58440522316556
"871","VNM",2005,3.63726458028055
"872","VNM",2006,3.72209496184139
"873","VNM",2007,3.8005711855792
"874","VNM",2008,3.91111653720338
"875","VNM",2009,3.06025816308114
"876","VNM",2010,3.90026642536995
"877","YEM",2005,3.83408897210307
"878","YEM",2006,3.60028466966628
"879","YEM",2007,3.35510869610778
"880","YEM",2008,2.91075567510356
"881","YEM",2009,3.46206197031687
"882","YEM",2010,3.64765569769389
"883","ZAF",2005,5.83609965381001
"884","ZAF",2006,4.90844883005102
"885","ZAF",2007,5.06901533278949
"886","ZAF",2008,5.50247891063742
"887","ZAF",2009,5.25425184836147
"888","ZAF",2010,5.50935478369743
"889","ZMB",2005,4.08781326461844
"890","ZMB",2006,4.16309977720231
"891","ZMB",2007,4.17124343057437
"892","ZMB",2008,4.22675510817825
"893","ZMB",2009,4.27817110350092
"894","ZMB",2010,4.96285277109353
"895","ZWE",2005,3.5642958294671
"896","ZWE",2006,4.54198331091126
"897","ZWE",2007,3.97558442566549
"898","ZWE",2008,3.90718317714639
"899","ZWE",2009,3.46478784585839
"900","ZWE",2010,4.96574315408776
